line,start,end,money saved,best_path
1,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),PUERTO MOGÁN - ESTACIÓN MOGÁN,0.3,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA) -> CRUCE DE MELENARA -> PUERTO MOGÁN - ESTACIÓN MOGÁN
1,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),PUERTO RICO,0.05,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA) -> CRUCE ARINAGA -> PUERTO RICO
1,TAURO,AEROPUERTO DE GRAN CANARIA ,0.2,TAURO -> CRUCE SARDINA -> AEROPUERTO DE GRAN CANARIA 
1,TAURO,CRUCE ARINAGA,0.15,TAURO -> SAN FERNANDO - MASPALOMAS -> CRUCE ARINAGA
1,TAURO,CRUCE DE GANDO,0.2,TAURO -> CRUCE SARDINA -> CRUCE DE GANDO
1,TAURO,CRUCE DE MELENARA,0.15,TAURO -> CRUCE SARDINA -> CRUCE DE MELENARA
1,TAURO,LA PARDILLA,0.3,TAURO -> CRUCE SARDINA -> LA PARDILLA
1,TAURO,PLAYA DEL INGLÉS - MASPALOMAS,0.3,TAURO -> CRUCE DEL PAJAR -> PLAYA DEL INGLÉS - MASPALOMAS
4,CRUCE TABLERO,CRUCE DE GANDO,0.05,CRUCE TABLERO -> CRUCE SARDINA -> CRUCE DE GANDO
4,CRUCE TABLERO,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),0.1,CRUCE TABLERO -> LA PARDILLA -> SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA)
4,TABLERO,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),0.05,TABLERO -> CRUCE DE MELENARA -> SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA)
5,AEROPUERTO DE GRAN CANARIA ,CRUCE TABLERO,0.05,AEROPUERTO DE GRAN CANARIA  -> CRUCE SARDINA -> CRUCE TABLERO
5,CRUCE DE GANDO,CRUCE TABLERO,0.05,CRUCE DE GANDO -> CRUCE SARDINA -> CRUCE TABLERO
5,CRUCE FARO ,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),0.2,CRUCE FARO  -> CRUCE DE MELENARA -> SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA)
5,CRUCE TABLERO,AEROPUERTO DE GRAN CANARIA ,0.05,CRUCE TABLERO -> CRUCE SARDINA -> AEROPUERTO DE GRAN CANARIA 
5,CRUCE TABLERO,CRUCE DE GANDO,0.05,CRUCE TABLERO -> CRUCE SARDINA -> CRUCE DE GANDO
5,CRUCE TABLERO,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),0.1,CRUCE TABLERO -> LA PARDILLA -> SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA)
5,FARO - ESTACIÓN MASPALOMAS,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),0.2,FARO - ESTACIÓN MASPALOMAS -> CRUCE DE MELENARA -> SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA)
5,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),CRUCE FARO ,0.2,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA) -> CRUCE DE MELENARA -> CRUCE FARO 
5,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),CRUCE TABLERO,0.1,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA) -> LA PARDILLA -> CRUCE TABLERO
5,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),FARO - ESTACIÓN MASPALOMAS,0.2,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA) -> CRUCE DE MELENARA -> FARO - ESTACIÓN MASPALOMAS
9,CRUCE ARINAGA,TAURO,0.15,CRUCE ARINAGA -> SAN FERNANDO - MASPALOMAS -> TAURO
9,TAURO,CRUCE ARINAGA,0.15,TAURO -> SAN FERNANDO - MASPALOMAS -> CRUCE ARINAGA
18,ARTEARA,LAS MORADAS,0.05,ARTEARA -> CRUZ GRANDE -> LAS MORADAS
18,AYACATA,FARO - ESTACIÓN MASPALOMAS,0.2,AYACATA -> ARTEARA -> FARO - ESTACIÓN MASPALOMAS
18,AYACATA,SAN FERNANDO - MASPALOMAS,0.1,AYACATA -> ARTEARA -> SAN FERNANDO - MASPALOMAS
18,CRUZ GRANDE,FARO - ESTACIÓN MASPALOMAS,0.15,CRUZ GRANDE -> ARTEARA -> FARO - ESTACIÓN MASPALOMAS
18,CRUZ GRANDE,SAN FERNANDO - MASPALOMAS,0.05,CRUZ GRANDE -> ARTEARA -> SAN FERNANDO - MASPALOMAS
18,FARO - ESTACIÓN MASPALOMAS,AYACATA,0.2,FARO - ESTACIÓN MASPALOMAS -> ARTEARA -> AYACATA
18,FARO - ESTACIÓN MASPALOMAS,CRUZ GRANDE,0.15,FARO - ESTACIÓN MASPALOMAS -> ARTEARA -> CRUZ GRANDE
18,FARO - ESTACIÓN MASPALOMAS,LAS MORADAS,0.15,FARO - ESTACIÓN MASPALOMAS -> ARTEARA -> CRUZ GRANDE -> LAS MORADAS
18,FARO - ESTACIÓN MASPALOMAS,TEJEDA,0.2,FARO - ESTACIÓN MASPALOMAS -> ARTEARA -> AYACATA -> TEJEDA
18,FATAGA,TEJEDA,0.05,FATAGA -> AYACATA -> TEJEDA
18,LAS MORADAS,ARTEARA,0.05,LAS MORADAS -> CRUZ GRANDE -> ARTEARA
18,LAS MORADAS,FARO - ESTACIÓN MASPALOMAS,0.15,LAS MORADAS -> CRUZ GRANDE -> ARTEARA -> FARO - ESTACIÓN MASPALOMAS
18,MUNDO ABORIGEN,TEJEDA,0.1,MUNDO ABORIGEN -> AYACATA -> TEJEDA
18,SAN FERNANDO - MASPALOMAS,AYACATA,0.1,SAN FERNANDO - MASPALOMAS -> ARTEARA -> AYACATA
18,SAN FERNANDO - MASPALOMAS,CRUZ GRANDE,0.05,SAN FERNANDO - MASPALOMAS -> ARTEARA -> CRUZ GRANDE
18,SAN FERNANDO - MASPALOMAS,TEJEDA,0.05,SAN FERNANDO - MASPALOMAS -> ARTEARA -> TEJEDA
18,TEJEDA,FARO - ESTACIÓN MASPALOMAS,0.2,TEJEDA -> AYACATA -> ARTEARA -> FARO - ESTACIÓN MASPALOMAS
18,TEJEDA,FATAGA,0.05,TEJEDA -> AYACATA -> FATAGA
18,TEJEDA,MUNDO ABORIGEN,0.1,TEJEDA -> AYACATA -> MUNDO ABORIGEN
18,TEJEDA,SAN FERNANDO - MASPALOMAS,0.05,TEJEDA -> ARTEARA -> SAN FERNANDO - MASPALOMAS
34,CASTILLO ROMERAL,SAN BARTOLOMÉ DE TIRAJANA,0.2,CASTILLO ROMERAL -> AGÜIMES - ESTACIÓN AGÜIMES -> SAN BARTOLOMÉ DE TIRAJANA
34,CASTILLO ROMERAL,TEMISAS,0.05,CASTILLO ROMERAL -> CRUCE ARINAGA -> TEMISAS
34,JUAN GRANDE ,SAN BARTOLOMÉ DE TIRAJANA,0.2,JUAN GRANDE  -> AGÜIMES - ESTACIÓN AGÜIMES -> SAN BARTOLOMÉ DE TIRAJANA
36,CUATRO PUERTAS,PLAYA DEL INGLÉS - MASPALOMAS,0.1,CUATRO PUERTAS -> CRUCE SARDINA -> PLAYA DEL INGLÉS - MASPALOMAS
36,PLAYA DEL INGLÉS - MASPALOMAS,CUATRO PUERTAS,0.1,PLAYA DEL INGLÉS - MASPALOMAS -> CRUCE SARDINA -> CUATRO PUERTAS
70,CRUCE DE MOGÁN,CRUCE LOS PALMITOS,0.4,CRUCE DE MOGÁN -> PUERTO RICO -> CRUCE LOS PALMITOS
70,CRUCE DE MOGÁN,LOS PALMITOS,0.6,CRUCE DE MOGÁN -> PUERTO RICO -> LOS PALMITOS
70,CRUCE LOS PALMITOS,PLAYA DEL CURA,0.1,CRUCE LOS PALMITOS -> PUERTO RICO -> PLAYA DEL CURA
70,CRUCE LOS PALMITOS,PUERTO MOGÁN - ESTACIÓN MOGÁN,0.25,CRUCE LOS PALMITOS -> PATALAVACA -> PUERTO MOGÁN - ESTACIÓN MOGÁN
70,LOS PALMITOS,PUERTO MOGÁN - ESTACIÓN MOGÁN,0.45,LOS PALMITOS -> PUERTO RICO -> PUERTO MOGÁN - ESTACIÓN MOGÁN
70,PLAYA DEL CURA,CRUCE LOS PALMITOS,0.1,PLAYA DEL CURA -> PUERTO RICO -> CRUCE LOS PALMITOS
70,PUERTO MOGÁN - ESTACIÓN MOGÁN,CRUCE LOS PALMITOS,0.25,PUERTO MOGÁN - ESTACIÓN MOGÁN -> PATALAVACA -> CRUCE LOS PALMITOS
70,PUERTO MOGÁN - ESTACIÓN MOGÁN,LOS PALMITOS,0.45,PUERTO MOGÁN - ESTACIÓN MOGÁN -> PUERTO RICO -> LOS PALMITOS
90,AEROPUERTO DE GRAN CANARIA ,PATALAVACA,0.1,AEROPUERTO DE GRAN CANARIA  -> MORRO BESUDO -> PATALAVACA
90,AEROPUERTO DE GRAN CANARIA ,TAURO,0.05,AEROPUERTO DE GRAN CANARIA  -> MORRO BESUDO -> TAURO
90,BAHÍA  FELÍZ,PLAYA DEL CURA,0.05,BAHÍA  FELÍZ -> ARGUINEGUÍN -> PLAYA DEL CURA
90,C.C. ATLÁNTICO (VECINDARIO),PLAYA DEL CURA,0.05,C.C. ATLÁNTICO (VECINDARIO) -> ARGUINEGUÍN -> PLAYA DEL CURA
90,CRUCE DE MELENARA,ARGUINEGUÍN,0.05,CRUCE DE MELENARA -> BAHÍA  FELÍZ -> ARGUINEGUÍN
90,PATALAVACA,AEROPUERTO DE GRAN CANARIA ,0.1,PATALAVACA -> MORRO BESUDO -> AEROPUERTO DE GRAN CANARIA 
90,PLAYA DEL CURA,BAHÍA  FELÍZ,0.05,PLAYA DEL CURA -> ARGUINEGUÍN -> BAHÍA  FELÍZ
90,PLAYA DEL CURA,C.C. ATLÁNTICO (VECINDARIO),0.05,PLAYA DEL CURA -> ARGUINEGUÍN -> C.C. ATLÁNTICO (VECINDARIO)
90,TAURO,AEROPUERTO DE GRAN CANARIA ,0.05,TAURO -> MORRO BESUDO -> AEROPUERTO DE GRAN CANARIA 
90,TELDE - FRANCHY ROCA,ARGUINEGUÍN,0.05,TELDE - FRANCHY ROCA -> BAHÍA  FELÍZ -> ARGUINEGUÍN
91,PUERTO MOGÁN - ESTACIÓN MOGÁN,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),0.2,PUERTO MOGÁN - ESTACIÓN MOGÁN -> PATALAVACA -> SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA)
91,PUERTO MOGÁN - ESTACIÓN MOGÁN,SANTA CATALINA - ESTACIÓN LAS PALMAS DE GRAN CANARIA (PUERTO),0.2,PUERTO MOGÁN - ESTACIÓN MOGÁN -> PATALAVACA -> SANTA CATALINA - ESTACIÓN LAS PALMAS DE GRAN CANARIA (PUERTO)
91,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA),PUERTO MOGÁN - ESTACIÓN MOGÁN,0.2,SAN TELMO - ESTACIÓN LAS PALMAS DE GRAN CANARIA (LPA) -> PATALAVACA -> PUERTO MOGÁN - ESTACIÓN MOGÁN
91,SANTA CATALINA - ESTACIÓN LAS PALMAS DE GRAN CANARIA (PUERTO),PUERTO MOGÁN - ESTACIÓN MOGÁN,0.2,SANTA CATALINA - ESTACIÓN LAS PALMAS DE GRAN CANARIA (PUERTO) -> PATALAVACA -> PUERTO MOGÁN - ESTACIÓN MOGÁN
101,SAN ISIDRO - GÁLDAR,ALDEA SAN NICOLÁS ,0.35,SAN ISIDRO - GÁLDAR -> EL RISCO -> ALDEA SAN NICOLÁS 
220,ARTENARA,C.C. LOS ALISIOS - TAMARACEITE,0.1,ARTENARA -> VALLESECO -> C.C. LOS ALISIOS - TAMARACEITE
220,JUNCALILLO,C.C. LOS ALISIOS - TAMARACEITE,0.1,JUNCALILLO -> VALLESECO -> C.C. LOS ALISIOS - TAMARACEITE
220,LAS ARBEJAS,C.C. LOS ALISIOS - TAMARACEITE,0.1,LAS ARBEJAS -> VALLESECO -> C.C. LOS ALISIOS - TAMARACEITE
220,LOS GARAJES,C.C. LOS ALISIOS - TAMARACEITE,0.1,LOS GARAJES -> VALLESECO -> C.C. LOS ALISIOS - TAMARACEITE
220,TAMARACEITE,ARTENARA,0.1,TAMARACEITE -> VALLESECO -> ARTENARA
220,TAMARACEITE,JUNCALILLO,0.1,TAMARACEITE -> VALLESECO -> JUNCALILLO
220,TAMARACEITE,LAS ARBEJAS,0.1,TAMARACEITE -> VALLESECO -> LAS ARBEJAS
220,TAMARACEITE,LOS GARAJES,0.1,TAMARACEITE -> VALLESECO -> LOS GARAJES
321,CAMPUS UNIVERSITARIO ,PUERTO MOGÁN - ESTACIÓN MOGÁN,0.3,CAMPUS UNIVERSITARIO  -> CRUCE DE MELENARA -> PUERTO MOGÁN - ESTACIÓN MOGÁN
321,CRUCE DE MOGÁN,SAN FERNANDO - MASPALOMAS,0.05,CRUCE DE MOGÁN -> ARGUINEGUÍN -> SAN FERNANDO - MASPALOMAS
321,LOMO BLANCO - CAMPUS UNIVERSITARIO ,PUERTO MOGÁN - ESTACIÓN MOGÁN,0.3,LOMO BLANCO - CAMPUS UNIVERSITARIO  -> CRUCE DE MELENARA -> PUERTO MOGÁN - ESTACIÓN MOGÁN
321,PUERTO MOGÁN - ESTACIÓN MOGÁN,CAMPUS UNIVERSITARIO ,0.3,PUERTO MOGÁN - ESTACIÓN MOGÁN -> CRUCE DE MELENARA -> CAMPUS UNIVERSITARIO 
321,PUERTO MOGÁN - ESTACIÓN MOGÁN,LOMO BLANCO - CAMPUS UNIVERSITARIO ,0.3,PUERTO MOGÁN - ESTACIÓN MOGÁN -> CRUCE DE MELENARA -> LOMO BLANCO - CAMPUS UNIVERSITARIO 
321,SAN FERNANDO - MASPALOMAS,CRUCE DE MOGÁN,0.05,SAN FERNANDO - MASPALOMAS -> ARGUINEGUÍN -> CRUCE DE MOGÁN
325,AGAETE,CAMPUS UNIVERSITARIO ,0.1,AGAETE -> LLANO ALEGRE -> CAMPUS UNIVERSITARIO 
325,CRUCE DE PINEDA - GÁLDAR,CAMPUS UNIVERSITARIO ,0.1,CRUCE DE PINEDA - GÁLDAR -> SAN ANDRÉS -> CAMPUS UNIVERSITARIO 
325,SAN ISIDRO - GÁLDAR,CAMPUS UNIVERSITARIO ,0.1,SAN ISIDRO - GÁLDAR -> SAN ANDRÉS -> CAMPUS UNIVERSITARIO 
